id_materia;nombre;area;id_curso;createdAt;updatedAt
1;CASTELLANO;;1;2024-09-04;2024-09-04
2;INGLÉS;;1;2024-09-04;2024-09-04
3;MATEMÁTICA;;1;2024-09-04;2024-09-04
4;BOTÁNICA;;1;2024-09-04;2024-09-04
5;HISTORIA;;1;2024-09-04;2024-09-04
6;GEOGRAFÍA;;1;2024-09-04;2024-09-04
7;CONTABLIDAD;;1;2024-09-04;2024-09-04
8;E.R.S.A.;;1;2024-09-04;2024-09-04
9;MÚSICA;;1;2024-09-04;2024-09-04
10;CALIGRAFÍA Y DIBUJO;;1;2024-09-04;2024-09-04
11;EDUCACIÓN FÍSICA;;1;2024-09-04;2024-09-04
12;CASTELLANO;;2;2024-09-04;2024-09-04
13;INGLÉS;;2;2024-09-04;2024-09-04
14;MATEMÁTICA;;2;2024-09-04;2024-09-04
15;ZOOLOGÍA;;2;2024-09-04;2024-09-04
16;HISTORIA;;2;2024-09-04;2024-09-04
17;GEOGRAFÍA;;2;2024-09-04;2024-09-04
18;CONTABLIDAD;;2;2024-09-04;2024-09-04
19;E.R.S.A.;;2;2024-09-04;2024-09-04
20;MÚSICA;;2;2024-09-04;2024-09-04
21;CALIGRAFÍA;;2;2024-09-04;2024-09-04
22;EDUCACIÓN FÍSICA;;2;2024-09-04;2024-09-04
23;CASTELLANO;;3;2024-09-04;2024-09-04
24;INGLÉS;;3;2024-09-04;2024-09-04
25;MATEMÁTICA;;3;2024-09-04;2024-09-04
26;ANATOMÍA;;3;2024-09-04;2024-09-04
27;HISTORIA;;3;2024-09-04;2024-09-04
28;GEOGRAFÍA;;3;2024-09-04;2024-09-04
29;ELEMENTOS DE FÍSICA Y QUÍMICA;;3;2024-09-04;2024-09-04
30;CONTABLIDAD;;3;2024-09-04;2024-09-04
31;INSTRUCCIÓN CÍVICA;;3;2024-09-04;2024-09-04
32;MECANOGRAFÍA;;3;2024-09-04;2024-09-04
33;GABINETE DE CONTABILIDAD;;3;2024-09-04;2024-09-04
34;EDUCACIÓN FÍSICA;;3;2024-09-04;2024-09-04
35;LITERATURA;;4;2024-09-04;2024-09-04
36;INGLÉS;;4;2024-09-04;2024-09-04
37;MATEMÁTICA;;4;2024-09-04;2024-09-04
38;HIGIENE;;4;2024-09-04;2024-09-04
39;GEOGRAFÍA;;4;2024-09-04;2024-09-04
40;FÍSICA;;4;2024-09-04;2024-09-04
41;MERCEOLOGÍA;;4;2024-09-04;2024-09-04
42;CONTABLIDAD;;4;2024-09-04;2024-09-04
43;DERECHO USUAL;;4;2024-09-04;2024-09-04
44;MECANOGRAFÍA;;4;2024-09-04;2024-09-04
45;ESTENOGRAFÍA;;4;2024-09-04;2024-09-04
46;GABINETE DE CONTABILIDAD;;4;2024-09-04;2024-09-04
47;EDUCACIÓN FÍSICA;;4;2024-09-04;2024-09-04
48;INGLÉS;;5;2024-09-04;2024-09-04
49;MATEMÁTICA FINANCIERA;;5;2024-09-04;2024-09-04
50;MERCEOLOGÍA;;5;2024-09-04;2024-09-04
51;GEOGRAFÍA ECONÓMICA;;5;2024-09-04;2024-09-04
52;DERECHO COMERCIAL;;5;2024-09-04;2024-09-04
53;ECONOMÍA POLÍTICA;;5;2024-09-04;2024-09-04
54;ORGANIZACIÓN DEL COMERCIO Y DE LA EMPRESA;;5;2024-09-04;2024-09-04
55;DERECHO ADMINISTRATIVO Y LEGISLACIÓN FISCAL;;5;2024-09-04;2024-09-04
56;ESTENOGRAFÍA;;5;2024-09-04;2024-09-04
57;MECANOGRAFÍA;;5;2024-09-04;2024-09-04
58;CONTABLIDAD;;5;2024-09-04;2024-09-04
59;EDUCACIÓN FÍSICA;;5;2024-09-04;2024-09-04
60;GABINETE DE CONTABILIDAD;;5;2024-09-04;2024-09-04
61;CASTELLANO;;6;2024-09-04;2024-09-04
62;HISTORIA;;6;2024-09-04;2024-09-04
63;GEOGRAFÍA;;6;2024-09-04;2024-09-04
64;EDUCACIÓN CÍVICA;;6;2024-09-04;2024-09-04
65;CULTURA MUSICAL;;6;2024-09-04;2024-09-04
66;EDUCACIÓN PLÁSTICA;;6;2024-09-04;2024-09-04
67;CALIGRAFÍA;;6;2024-09-04;2024-09-04
68;MATEMÁTICA;;6;2024-09-04;2024-09-04
69;CIENCIAS BIOLÓGICAS;;6;2024-09-04;2024-09-04
70;INGLÉS;;6;2024-09-04;2024-09-04
71;CONTABLIDAD;;6;2024-09-04;2024-09-04
72;EDUCACIÓN FÍSICA;;6;2024-09-04;2024-09-04
73;CASTELLANO;;7;2024-09-04;2024-09-04
74;HISTORIA;;7;2024-09-04;2024-09-04
75;GEOGRAFÍA;;7;2024-09-04;2024-09-04
76;EDUCACIÓN CÍVICA;;7;2024-09-04;2024-09-04
77;CULTURA MUSICAL;;7;2024-09-04;2024-09-04
78;EDUCACIÓN PLÁSTICA;;7;2024-09-04;2024-09-04
79;MATEMÁTICA;;7;2024-09-04;2024-09-04
80;CIENCIAS BIOLÓGICAS;;7;2024-09-04;2024-09-04
81;INGLÉS;;7;2024-09-04;2024-09-04
82;MECANOGRAFÍA;;7;2024-09-04;2024-09-04
83;CONTABLIDAD;;7;2024-09-04;2024-09-04
84;EDUCACIÓN FÍSICA;;7;2024-09-04;2024-09-04
85;CASTELLANO;;8;2024-09-04;2024-09-04
86;HISTORIA;;8;2024-09-04;2024-09-04
87;GEOGRAFÍA;;8;2024-09-04;2024-09-04
88;EDUCACIÓN CÍVICA;;8;2024-09-04;2024-09-04
89;CULTURA MUSICAL;;8;2024-09-04;2024-09-04
90;MATEMÁTICA;;8;2024-09-04;2024-09-04
91;CIENCIAS BIOLÓGICAS;;8;2024-09-04;2024-09-04
92;FÍSICA;;8;2024-09-04;2024-09-04
93;INGLÉS;;8;2024-09-04;2024-09-04
94;MECANOGRAFÍA;;8;2024-09-04;2024-09-04
95;PRRÁCTICA CONTABLE;;8;2024-09-04;2024-09-04
96;INFORMÁTICA;;8;2024-09-04;2024-09-04
97;CONTABLIDAD;;8;2024-09-04;2024-09-04
98;EDUCACIÓN FÍSICA;;8;2024-09-04;2024-09-04
99;HISTORIA;;9;2024-09-04;2024-09-04
100;GEOGRAFÍA;;9;2024-09-04;2024-09-04
101;FORMACIÓN CÍVICA;;9;2024-09-04;2024-09-04
102;LITERATURA;;9;2024-09-04;2024-09-04
103;PSICOLOGÍA;;9;2024-09-04;2024-09-04
104;MATEMÁTICA;;9;2024-09-04;2024-09-04
105;EDUCACIÓN PARA LA SALUD;;9;2024-09-04;2024-09-04
106;FÍSICA;;9;2024-09-04;2024-09-04
107;QUÍMICA;;9;2024-09-04;2024-09-04
108;INGLÉS;;9;2024-09-04;2024-09-04
109;MECANOGRAFÍA;;9;2024-09-04;2024-09-04
110;PRRÁCTICA CONTABLE;;9;2024-09-04;2024-09-04
111;INFORMÁTICA;;9;2024-09-04;2024-09-04
112;CONTABLIDAD;;9;2024-09-04;2024-09-04
113;EDUCACIÓN FÍSICA;;9;2024-09-04;2024-09-04
114;GEOGRAFÍA;;10;2024-09-04;2024-09-04
115;FILOSOFÍA;;10;2024-09-04;2024-09-04
116;FORMACIÓN CÍVICA;;10;2024-09-04;2024-09-04
117;LITERATURA;;10;2024-09-04;2024-09-04
118;QUÍMICA;;10;2024-09-04;2024-09-04
119;INGLÉS;;10;2024-09-04;2024-09-04
120;MATEMÁTICA FINANCIERA;;10;2024-09-04;2024-09-04
121;MECANOGRAFÍA;;10;2024-09-04;2024-09-04
122;DERECHO COMERCIAL;;10;2024-09-04;2024-09-04
123;DERECHO LABORAL;;10;2024-09-04;2024-09-04
124;ECONOMÍA POLÍTICA;;10;2024-09-04;2024-09-04
125;PRRÁCTICA CONTABLE;;10;2024-09-04;2024-09-04
126;INFORMÁTICA;;10;2024-09-04;2024-09-04
127;CONTABLIDAD;;10;2024-09-04;2024-09-04
128;EDUCACIÓN FÍSICA;;10;2024-09-04;2024-09-04
129;LENGUA CASTELLANA;;11;2024-09-04;2024-09-04
130;INGLÉS;;11;2024-09-04;2024-09-04
131;MATEMÁTICA;;11;2024-09-04;2024-09-04
132;BIOLOGÍA;;11;2024-09-04;2024-09-04
133;FÍSICA;;11;2024-09-04;2024-09-04
134;QUÍMICA;;11;2024-09-04;2024-09-04
135;HISTORIA;;11;2024-09-04;2024-09-04
136;GEOGRAFÍA;;11;2024-09-04;2024-09-04
137;EDUCACIÓN TECNOLÓGICA;;11;2024-09-04;2024-09-04
138;EDUCACIÓN PLÁSTICA;;11;2024-09-04;2024-09-04
139;MÚSICA;;11;2024-09-04;2024-09-04
140;FORMACIÓN ÉTICA Y CIUDADANA;;11;2024-09-04;2024-09-04
141;EDUCACIÓN FÍSICA;;11;2024-09-04;2024-09-04
142;LENGUA CASTELLANA;;12;2024-09-04;2024-09-04
143;INGLÉS;;12;2024-09-04;2024-09-04
144;MATEMÁTICA;;12;2024-09-04;2024-09-04
145;BIOLOGÍA;;12;2024-09-04;2024-09-04
146;FÍSICA;;12;2024-09-04;2024-09-04
147;QUÍMICA;;12;2024-09-04;2024-09-04
148;HISTORIA;;12;2024-09-04;2024-09-04
149;GEOGRAFÍA;;12;2024-09-04;2024-09-04
150;EDUCACIÓN TECNOLÓGICA;;12;2024-09-04;2024-09-04
151;EDUCACIÓN PLÁSTICA;;12;2024-09-04;2024-09-04
152;MÚSICA;;12;2024-09-04;2024-09-04
153;FORMACIÓN ÉTICA Y CIUDADANA;;12;2024-09-04;2024-09-04
154;EDUCACIÓN FÍSICA;;12;2024-09-04;2024-09-04
155;LENGUA CASTELLANA;;13;2024-09-04;2024-09-04
156;INGLÉS;;13;2024-09-04;2024-09-04
157;MATEMÁTICA;;13;2024-09-04;2024-09-04
158;BIOLOGÍA;;13;2024-09-04;2024-09-04
159;FÍSICO-QUÍMICA;;13;2024-09-04;2024-09-04
160;HISTORIA;;13;2024-09-04;2024-09-04
161;GEOGRAFÍA;;13;2024-09-04;2024-09-04
162;EDUCACIÓN TECNOLÓGICA;;13;2024-09-04;2024-09-04
163;EDUCACIÓN PLÁSTICA;;13;2024-09-04;2024-09-04
164;MÚSICA;;13;2024-09-04;2024-09-04
165;FORMACIÓN ÉTICA Y CIUDADANA;;13;2024-09-04;2024-09-04
166;EDUCACIÓN FÍSICA;;13;2024-09-04;2024-09-04
167;MATEMÁTICA;;14;2024-09-04;2024-09-04
168;LENGUA CASTELLANA;;14;2024-09-04;2024-09-04
169;INGLÉS;;14;2024-09-04;2024-09-04
170;FORMACIÓN ÉTICA Y CIUDADANA;;14;2024-09-04;2024-09-04
171;FORMACIÓN ARTÍSTICO CULTURAL: PLÁSTICA;;14;2024-09-04;2024-09-04
172;BIOLOGÍA;;14;2024-09-04;2024-09-04
173;FÍSICA;;14;2024-09-04;2024-09-04
174;HISTORIA;;14;2024-09-04;2024-09-04
175;GEOGRAFÍA;;14;2024-09-04;2024-09-04
176;EDUCACIÓN FÍSICA;;14;2024-09-04;2024-09-04
177;ECONOMÍA I;;14;2024-09-04;2024-09-04
178;GESTIÓN DE LAS ORGANIZACIONES I;;14;2024-09-04;2024-09-04
179;SISTEMAS DE INFORMACIÓN I;;14;2024-09-04;2024-09-04
180;GESTIÓN ORGANIZACIONAL I;;14;2024-09-04;2024-09-04
181;METODOLOGÍA DE LA INVESTIGACIÓN;;14;2024-09-04;2024-09-04
182;SISTEMA ADMINISTRATIVO CONTABLE I;;14;2024-09-04;2024-09-04
183;PROYECTO INTEGRADOR I;;14;2024-09-04;2024-09-04
184;RECURSO INFORMÁTICO I;;14;2024-09-04;2024-09-04
185;MATEMÁTICA;;15;2024-09-04;2024-09-04
186;LENGUA CASTELLANA;;15;2024-09-04;2024-09-04
187;INGLÉS;;15;2024-09-04;2024-09-04
188;PSICOLOGÍA;;15;2024-09-04;2024-09-04
189;FORMACIÓN ARTÍSTICO CULTURAL: MÚSICA;;15;2024-09-04;2024-09-04
190;BIOLOGÍA;;15;2024-09-04;2024-09-04
191;QUÍMICA;;15;2024-09-04;2024-09-04
