"id_fechaExamen";"fechaExamen";"id_turno";"id_materia";"id_condicion";"id_curso";"id_division";"createdAt";"updatedAt"
1;"2024-04-17 08:00:00";1;225;1;0;0;"2024-04-17 08:00:00";"2025-02-17 13:48:36"
2;"2024-04-17 08:00:00";1;235;1;0;0;"2024-04-17 08:00:00";"2025-02-17 13:49:13"
3;"2024-04-18 08:00:00";1;258;1;0;0;"2024-04-17 08:00:00";"2025-02-17 13:49:55"
4;"2024-04-18 08:00:00";1;272;1;0;0;"2024-04-17 08:00:00";"2025-02-17 13:50:13"
5;"2024-04-19 08:00:00";1;221;1;0;0;"2024-04-18 08:00:00";"2025-02-17 13:48:18"
6;"2024-04-19 08:00:00";1;232;1;0;0;"2024-04-18 08:00:00";"2025-02-17 13:48:57"
7;"2024-04-19 08:00:00";1;281;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:50:33"
8;"2024-04-19 08:00:00";1;207;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:47:55"
9;"2024-04-22 13:00:00";1;223;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:48:25"
10;"2024-04-29 13:00:00";1;233;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:49:02"
11;"2024-04-22 13:00:00";1;237;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:49:18"
12;"2024-04-22 13:00:00";1;243;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:49:36"
13;"2024-04-29 13:00:00";1;244;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:49:43"
14;"2024-04-23 08:00:00";1;220;1;0;0;"2024-04-19 08:00:00";"2025-02-17 13:48:12"
15;"2024-04-23 08:00:00";1;230;1;0;0;"2024-04-22 13:00:00";"2025-02-17 13:48:52"
16;"2024-04-23 08:00:00";1;240;1;0;0;"2024-04-22 13:00:00";"2025-02-17 13:49:31"
17;"2024-04-23 08:00:00";1;265;1;0;0;"2024-04-29 13:00:00";"2025-02-17 13:50:07"
18;"2024-04-24 13:00:00";1;224;1;0;0;"2024-04-22 13:00:00";"2025-02-17 13:48:30"
19;"2024-04-24 13:00:00";1;234;1;0;0;"2024-04-22 13:00:00";"2025-02-17 13:49:07"
20;"2024-04-24 13:00:00";1;256;1;0;0;"2024-04-29 13:00:00";"2025-02-17 13:49:51"
21;"2024-04-24 13:00:00";1;187;1;0;0;"2024-04-29 13:00:00";"2025-02-17 13:47:47"
22;"2024-04-29 13:00:00";1;219;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:48:05"
23;"2024-04-29 13:00:00";1;229;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:48:46"
24;"2024-04-29 13:00:00";1;155;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:39:38"
25;"2024-04-29 13:00:00";1;239;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:49:26"
26;"2024-04-29 13:00:00";1;279;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:50:28"
27;"2024-04-29 13:00:00";1;260;2;0;0;"2024-04-23 08:00:00";"2025-02-18 12:34:35"
28;"2024-04-29 13:00:00";1;259;2;0;0;"2024-04-23 08:00:00";"2025-02-18 12:34:29"
29;"2024-04-29 13:00:00";1;259;1;0;0;"2024-04-23 08:00:00";"2024-04-23 08:00:00"
30;"2024-04-29 13:00:00";1;273;2;0;0;"2024-04-23 08:00:00";"2025-02-17 13:50:17"
31;"2024-04-29 13:00:00";1;273;1;0;0;"2024-04-23 08:00:00";"2024-04-23 08:00:00"
32;"2024-04-29 13:00:00";1;285;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:50:38"
33;"2024-04-29 13:00:00";1;289;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:50:59"
34;"2024-04-29 13:00:00";1;287;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:50:48"
35;"2024-04-29 13:00:00";1;286;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:50:44"
36;"2024-04-29 13:00:00";1;288;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:50:54"
37;"2024-04-29 13:00:00";1;290;1;0;0;"2024-04-23 08:00:00";"2025-02-17 13:51:04"
38;"2024-07-01 08:00:00";2;221;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:35:00"
39;"2024-07-01 08:00:00";2;220;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:34:53"
40;"2024-07-01 08:00:00";2;232;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:35:25"
41;"2024-07-01 08:00:00";2;230;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:35:19"
42;"2024-07-01 08:00:00";2;249;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:46:14"
43;"2024-07-01 08:00:00";2;240;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:45:59"
44;"2024-07-01 08:00:00";2;253;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:46:31"
45;"2024-07-01 08:00:00";2;252;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:46:26"
46;"2024-07-01 08:00:00";2;272;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:46:48"
47;"2024-07-01 08:00:00";2;265;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:46:43"
48;"2024-07-01 08:00:00";2;291;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:47:45"
49;"2024-07-01 08:00:00";2;280;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:47:14"
50;"2024-07-01 08:00:00";2;281;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:47:19"
51;"2024-07-01 13:00:00";2;237;1;0;0;"2024-04-23 08:00:00";"2025-02-18 12:45:39"
52;"2024-07-01 13:00:00";2;244;1;0;0;"2024-04-24 13:00:00";"2025-02-18 12:46:04"
53;"2024-07-02 13:00:00";2;274;2;0;0;"2024-04-24 13:00:00";"2025-02-18 12:48:10"
54;"2024-07-02 13:00:00";2;275;2;0;0;"2024-04-24 13:00:00";"2025-02-18 12:48:46"
55;"2024-07-01 13:00:00";2;292;1;0;0;"2024-04-24 13:00:00";"2025-02-18 12:47:51"
56;"2024-07-02 08:00:00";2;225;1;0;0;"2024-04-24 13:00:00";"2025-02-18 12:35:06"
57;"2024-07-02 08:00:00";2;219;1;0;0;"2024-04-24 13:00:00";"2025-02-18 12:34:46"
58;"2024-07-02 08:00:00";2;235;1;0;0;"2024-04-24 13:00:00";"2025-02-18 12:45:33"
59;"2024-07-02 08:00:00";2;234;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:35:31"
60;"2024-07-02 08:00:00";2;229;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:35:14"
61;"2024-07-02 08:00:00";2;245;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:46:09"
62;"2024-07-02 08:00:00";2;239;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:45:55"
63;"2024-07-02 08:00:00";2;251;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:46:22"
64;"2024-07-02 08:00:00";2;263;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:46:39"
65;"2024-07-02 08:00:00";2;279;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:47:10"
66;"2024-07-02 13:00:00";2;260;2;0;0;"2024-04-29 13:00:00";"2025-02-18 12:48:05"
67;"2024-07-02 13:00:00";2;259;2;0;0;"2024-04-29 13:00:00";"2025-02-18 12:48:01"
68;"2024-07-02 13:00:00";2;274;1;0;0;"2024-04-29 13:00:00";"2024-04-29 13:00:00"
69;"2024-07-02 13:00:00";2;277;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:47:03"
70;"2024-07-02 13:00:00";2;273;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:46:53"
71;"2024-07-02 13:00:00";2;285;1;0;0;"2024-04-29 13:00:00";"2025-02-18 12:47:24"
