"id_inscripcion_curso";"id_ciclo";"id_plan";"id_curso";"id_division";"id_alumno";"createdAt";"updatedAt"
339;57;6;20;3;7;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
340;57;6;20;3;30;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
341;57;6;20;3;35;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
342;57;6;20;3;43;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
343;57;6;20;3;59;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
344;57;6;20;3;94;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
345;57;6;20;3;805;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
346;57;6;20;3;806;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
347;57;6;20;3;451;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
348;57;6;20;3;454;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
349;57;6;20;3;482;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
350;57;6;20;3;493;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
351;57;6;20;3;808;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
352;57;6;20;3;510;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
353;57;6;20;3;530;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
354;57;6;20;3;561;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
355;57;6;20;3;587;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
356;57;6;20;3;590;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
357;57;6;20;3;809;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
358;57;6;20;3;646;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
359;57;6;20;3;810;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
360;57;6;20;3;723;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
361;57;6;20;3;763;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
362;57;6;20;3;780;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
363;57;6;21;1;811;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
364;57;6;21;1;41;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
365;57;6;21;1;57;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
366;57;6;21;1;74;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
367;57;6;21;1;197;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
368;57;6;21;1;214;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
369;57;6;21;1;257;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
370;57;6;21;1;278;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
371;57;6;21;1;320;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
372;57;6;21;1;345;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
373;57;6;21;1;355;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
374;57;6;21;1;365;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
375;57;6;21;1;366;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
376;57;6;21;1;385;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
377;57;6;21;1;814;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
378;57;6;21;1;812;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
379;57;6;21;1;464;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
380;57;6;21;1;506;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
381;57;6;21;1;943;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
382;57;6;21;1;694;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
383;57;6;21;1;702;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
384;57;6;21;2;62;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
385;57;6;21;2;79;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
386;57;6;21;2;944;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
387;57;6;21;2;129;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
388;57;6;21;2;174;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
389;57;6;21;2;176;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
390;57;6;21;2;226;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
391;57;6;21;2;260;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
392;57;6;21;2;307;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
393;57;6;21;2;341;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
394;57;6;21;2;396;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
395;57;6;21;2;400;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
396;57;6;21;2;419;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
397;57;6;21;2;484;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
398;57;6;21;2;504;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
399;57;6;21;2;579;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
400;57;6;21;2;623;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
401;57;6;21;2;666;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
402;57;6;21;2;945;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
403;57;6;21;2;815;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
404;57;6;21;3;15;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
405;57;6;21;3;813;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
406;57;6;21;3;137;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
407;57;6;21;3;241;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
408;57;6;21;3;275;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
409;57;6;21;3;282;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
410;57;6;21;3;289;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
411;57;6;21;3;316;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
412;57;6;21;3;390;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
413;57;6;21;3;404;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
414;57;6;21;3;416;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
415;57;6;21;3;511;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
416;57;6;21;3;519;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
417;57;6;21;3;560;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
418;57;6;21;3;568;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
419;57;6;21;3;571;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
420;57;6;21;3;597;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
421;57;6;21;3;751;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
422;57;6;21;3;946;"2024-12-02 00:00:00";"2025-06-27 11:37:00"
423;57;6;22;1;36;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
424;57;6;22;1;44;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
425;57;6;22;1;49;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
426;57;6;22;1;175;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
427;57;6;22;1;183;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
428;57;6;22;1;185;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
429;57;6;22;1;200;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
430;57;6;22;1;204;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
431;57;6;22;1;250;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
432;57;6;22;1;295;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
433;57;6;22;1;395;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
434;57;6;22;1;532;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
435;57;6;22;1;585;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
436;57;6;22;1;819;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
437;57;6;22;1;727;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
438;57;6;22;2;180;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
439;57;6;22;2;208;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
440;57;6;22;2;254;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
441;57;6;22;2;374;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
442;57;6;22;2;375;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
443;57;6;22;2;412;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
444;57;6;22;2;436;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
445;57;6;22;2;467;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
446;57;6;22;2;487;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
447;57;6;22;2;524;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
448;57;6;22;2;537;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
449;57;6;22;2;557;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
450;57;6;22;2;594;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
451;57;6;22;2;613;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
452;57;6;22;2;614;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
453;57;6;22;2;695;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
454;57;6;22;3;40;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
455;57;6;22;3;87;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
456;57;6;22;3;91;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
457;57;6;22;3;122;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
458;57;6;22;3;168;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
459;57;6;22;3;243;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
460;57;6;22;3;284;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
461;57;6;22;3;361;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
462;57;6;22;3;379;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
463;57;6;22;3;398;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
464;57;6;22;3;402;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
465;57;6;22;3;443;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
466;57;6;22;3;457;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
467;57;6;22;3;473;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
468;57;6;22;3;497;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
469;57;6;22;3;498;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
470;57;6;22;3;544;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
471;57;6;22;3;550;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
472;57;6;22;3;642;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
473;57;6;22;3;710;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
474;57;6;22;3;778;"2024-12-02 00:00:00";"2024-12-02 00:00:00"
475;57;5;17;1;949;"2025-03-21 11:51:00";"2025-04-24 14:40:00"
481;58;5;18;2;951;"2025-04-01 12:36:00";"2025-04-01 12:36:00"
482;58;5;18;2;952;"2025-04-01 12:37:00";"2025-04-01 12:37:00"
483;58;5;18;2;953;"2025-04-01 12:38:00";"2025-04-01 12:38:00"
484;58;5;19;1;954;"2025-04-01 12:40:00";"2025-04-01 12:40:00"
485;58;5;19;1;955;"2025-04-01 12:41:00";"2025-04-01 12:41:00"
486;58;5;19;2;956;"2025-04-01 12:43:00";"2025-04-01 12:43:00"
487;58;5;19;2;957;"2025-04-01 12:50:00";"2025-04-01 12:51:00"
488;58;6;20;1;958;"2025-04-01 13:37:00";"2025-04-01 13:37:00"
489;58;6;20;1;959;"2025-04-01 13:38:00";"2025-04-01 13:38:00"
490;58;6;20;1;960;"2025-04-01 13:57:00";"2025-04-01 13:57:00"
491;58;6;20;1;961;"2025-04-01 13:59:00";"2025-04-01 13:59:00"
492;58;6;20;2;962;"2025-04-01 14:01:00";"2025-04-01 14:01:00"
493;58;6;20;2;963;"2025-04-01 14:02:00";"2025-04-01 14:02:00"
494;58;6;20;3;964;"2025-04-01 14:08:00";"2025-04-01 14:08:00"
495;58;6;20;3;965;"2025-04-01 14:10:00";"2025-04-01 14:10:00"
496;58;6;20;3;966;"2025-04-01 14:11:00";"2025-04-01 14:11:00"
497;58;6;20;3;967;"2025-04-01 14:13:00";"2025-04-01 14:13:00"
498;58;6;20;3;166;"2025-04-01 14:18:00";"2025-04-01 14:18:00"
499;58;6;20;3;968;"2025-04-01 14:19:00";"2025-04-01 14:19:00"
500;58;6;21;1;969;"2025-04-01 14:23:00";"2025-04-01 14:23:00"
501;58;6;21;1;970;"2025-04-01 14:34:00";"2025-04-01 14:34:00"
502;58;6;21;1;971;"2025-04-01 14:42:00";"2025-04-01 14:42:00"
503;58;6;21;1;972;"2025-04-01 14:48:00";"2025-04-01 14:48:00"
504;58;6;21;3;973;"2025-04-01 14:53:00";"2025-04-01 14:53:00"
505;58;6;21;1;974;"2025-04-01 14:55:00";"2025-04-01 14:55:00"
506;58;6;21;1;975;"2025-04-01 14:58:00";"2025-04-01 14:58:00"
507;58;6;21;1;976;"2025-04-01 15:00:00";"2025-04-01 15:00:00"
508;58;6;21;3;977;"2025-04-01 15:03:00";"2025-04-01 15:03:00"
509;58;6;21;3;978;"2025-04-01 15:06:00";"2025-04-01 15:06:00"
510;58;6;21;3;979;"2025-04-01 15:08:00";"2025-04-01 15:08:00"
511;58;6;22;1;980;"2025-04-01 15:10:00";"2025-04-01 15:10:00"
512;58;6;21;2;981;"2025-04-03 13:01:00";"2025-04-03 13:01:00"
513;58;5;18;2;863;"2025-04-09 12:04:00";"2025-04-09 12:04:00"
514;58;5;18;1;949;"2025-04-11 12:25:00";"2025-04-11 12:25:00"
515;58;5;17;3;982;"2025-04-11 13:25:00";"2025-04-11 13:25:00"
516;58;6;21;1;946;"2025-06-27 11:37:00";"2025-06-27 11:37:00"
517;58;6;21;3;983;"2025-06-27 11:54:00";"2025-06-27 11:54:00"
518;58;6;20;2;984;"2025-07-25 14:04:00";"2025-07-25 14:04:00"
519;58;5;18;1;985;"2025-07-29 12:01:00";"2025-07-29 12:01:00"
520;58;6;20;2;986;"2025-07-29 12:16:00";"2025-07-29 12:16:00"
521;58;6;20;2;987;"2025-07-29 12:20:00";"2025-07-29 12:20:00"
522;58;5;19;1;988;"2025-07-29 12:28:00";"2025-07-29 12:28:00"
523;58;6;21;2;992;"2025-07-29 13:13:00";"2025-07-29 13:13:00"
524;58;5;18;1;993;"2025-07-29 13:21:00";"2025-07-29 13:21:00"
525;58;6;21;1;994;"2025-07-29 13:25:00";"2025-07-29 13:25:00"
526;58;5;17;1;995;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
527;58;5;17;1;996;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
528;58;5;17;1;997;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
529;58;5;17;1;998;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
530;58;5;17;1;999;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
531;58;5;17;1;825;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
532;58;5;17;1;1000;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
533;58;5;17;1;1001;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
534;58;5;17;1;1002;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
535;58;5;17;1;1003;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
536;58;5;17;1;892;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
537;58;5;17;1;1004;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
538;58;5;17;1;1005;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
539;58;5;17;1;1006;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
540;58;5;17;1;1007;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
541;58;5;17;1;1008;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
542;58;5;17;1;1009;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
543;58;5;17;1;1010;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
544;58;5;17;1;840;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
545;58;5;17;1;1011;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
546;58;5;17;1;1012;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
547;58;5;17;1;1013;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
548;58;5;17;1;1014;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
549;58;5;17;1;1015;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
550;58;5;17;1;1016;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
551;58;5;17;1;1017;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
552;58;5;17;1;1018;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
553;58;5;17;1;1019;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
554;58;5;17;1;1020;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
555;58;5;17;1;1021;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
556;58;5;17;1;1022;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
557;58;5;17;1;1023;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
558;58;5;17;1;1024;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
559;58;5;17;1;1025;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
560;58;5;17;1;1026;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
561;58;5;17;2;1027;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
562;58;5;17;2;1028;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
563;58;5;17;2;1029;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
564;58;5;17;2;70;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
565;58;5;17;2;1030;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
566;58;5;17;2;1031;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
567;58;5;17;2;1032;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
568;58;5;17;2;1033;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
569;58;5;17;2;1034;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
570;58;5;17;2;1035;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
571;58;5;17;2;1036;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
572;58;5;17;2;1037;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
573;58;5;17;2;1038;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
574;58;5;17;2;1039;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
575;58;5;17;2;1040;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
576;58;5;17;2;830;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
577;58;5;17;2;1041;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
578;58;5;17;2;1042;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
579;58;5;17;2;1043;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
580;58;5;17;2;1044;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
581;58;5;17;2;1045;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
582;58;5;17;2;1046;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
583;58;5;17;2;1047;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
584;58;5;17;2;1048;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
585;58;5;17;2;1049;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
586;58;5;17;2;1050;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
587;58;5;17;2;1051;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
588;58;5;17;2;1052;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
589;58;5;17;2;1053;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
590;58;5;17;2;1054;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
591;58;5;17;2;1055;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
592;58;5;17;2;1056;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
593;58;5;17;2;1057;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
594;58;5;17;2;1058;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
595;58;5;17;2;1059;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
596;58;5;17;2;1060;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
597;58;5;17;2;1061;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
598;58;5;17;3;1062;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
599;58;5;17;3;1063;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
600;58;5;17;3;849;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
601;58;5;17;3;1064;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
602;58;5;17;3;71;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
603;58;5;17;3;850;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
604;58;5;17;3;1065;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
605;58;5;17;3;878;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
606;58;5;17;3;853;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
607;58;5;17;3;1066;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
608;58;5;17;3;1067;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
609;58;5;17;3;1068;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
610;58;5;17;3;1069;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
611;58;5;17;3;1070;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
612;58;5;17;3;1071;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
613;58;5;17;3;1072;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
614;58;5;17;3;1073;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
615;58;5;17;3;1074;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
616;58;5;17;3;1075;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
617;58;5;17;3;1076;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
618;58;5;17;3;1077;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
619;58;5;17;3;899;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
620;58;5;17;3;1078;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
621;58;5;17;3;1079;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
622;58;5;17;3;1080;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
623;58;5;17;3;653;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
624;58;5;17;3;870;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
625;58;5;17;3;1081;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
626;58;5;17;3;1082;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
627;58;5;17;3;1083;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
628;58;5;18;1;822;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
629;58;5;18;1;823;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
630;58;5;18;1;161;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
631;58;5;18;1;186;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
632;58;5;18;1;266;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
633;58;5;18;1;827;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
634;58;5;18;1;277;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
635;58;5;18;1;828;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
636;58;5;18;1;829;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
637;58;5;18;1;831;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
638;58;5;18;1;832;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
639;58;5;18;1;833;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
640;58;5;18;1;835;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
641;58;5;18;1;837;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
642;58;5;18;1;838;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
643;58;5;18;1;839;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
644;58;5;18;1;647;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
645;58;5;18;1;841;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
646;58;5;18;1;842;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
647;58;5;18;1;681;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
648;58;5;18;1;843;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
649;58;5;18;1;844;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
650;58;5;18;1;845;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
651;58;5;18;1;846;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
652;58;5;18;1;748;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
653;58;5;18;1;907;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
654;58;5;18;1;847;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
655;58;5;18;2;848;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
656;58;5;18;2;852;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
657;58;5;18;2;854;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
658;58;5;18;2;855;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
659;58;5;18;2;856;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
660;58;5;18;2;857;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
661;58;5;18;2;303;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
662;58;5;18;2;858;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
663;58;5;18;2;859;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
664;58;5;18;2;860;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
665;58;5;18;2;990;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
666;58;5;18;2;861;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
667;58;5;18;2;426;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
668;58;5;18;2;862;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
669;58;5;18;2;455;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
670;58;5;18;2;472;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
671;58;5;18;2;864;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
672;58;5;18;2;865;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
673;58;5;18;2;866;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
674;58;5;18;2;867;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
675;58;5;18;2;868;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
676;58;5;18;2;869;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
677;58;5;18;2;871;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
678;58;5;18;2;872;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
679;58;5;18;2;873;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
680;58;5;18;2;874;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
681;58;5;18;2;875;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
